Predicted_SOH,Condition
4.517167830536478,Healthy
4.322581455146394,Healthy
4.288666832004892,Healthy
4.154788972989323,Healthy
4.105823083840618,Healthy
3.9093386333263593,Healthy
4.5728844876590635,Healthy
4.393902745003034,Healthy
4.353791804109307,Healthy
4.174594391884963,Healthy
4.08904216025194,Healthy
4.0328353419507925,Healthy
4.415526947473706,Healthy
4.334542562359847,Healthy
4.267731056252514,Healthy
4.1447377971667265,Healthy
4.0047117888130135,Healthy
4.534677675158552,Healthy
4.321340247332491,Healthy
4.283709207923022,Healthy
4.189730354423306,Healthy
4.212669229787613,Healthy
4.008393483963499,Healthy
4.508893459091798,Healthy
4.2956956711196,Healthy
4.113958830051526,Healthy
3.9758109718616863,Healthy
3.901492126863841,Healthy
4.516251058891511,Healthy
4.347271139552083,Healthy
4.254363998418679,Healthy
4.078231834327369,Healthy
3.941617438683299,Healthy
3.757357436396917,Healthy
4.513947619303472,Healthy
4.3100395005189345,Healthy
4.202582622104546,Healthy
4.041510593394086,Healthy
4.075619343467012,Healthy
3.914912493019944,Healthy
4.5056190542914365,Healthy
4.341973817904678,Healthy
4.123086173940766,Healthy
4.152100777079646,Healthy
3.9780676751523205,Healthy
4.542352885949701,Healthy
4.339533571162343,Healthy
4.3148056463818225,Healthy
4.168084231133497,Healthy
4.158207618364253,Healthy
3.8534455909395406,Healthy
4.3751741611987045,Healthy
4.203310384953325,Healthy
4.1519975131259805,Healthy
4.0695359370140025,Healthy
3.8724607512663547,Healthy
3.756193503890616,Healthy
4.338887288341096,Healthy
4.281655751254483,Healthy
4.148361507948973,Healthy
4.087859146961012,Healthy
3.797135289248806,Healthy
4.510665181967465,Healthy
4.382645003135633,Healthy
4.208849403510169,Healthy
4.073198764303679,Healthy
3.887941856102467,Healthy
4.551924787017741,Healthy
4.451511617788503,Healthy
4.352551576670043,Healthy
4.263117387763087,Healthy
4.184354113401757,Healthy
4.067746213319437,Healthy
4.633504946191966,Healthy
4.4830500492980345,Healthy
4.39221262166302,Healthy
4.305764518430503,Healthy
4.197376583085713,Healthy
4.141872526067438,Healthy
4.517539720643979,Healthy
4.391425316168469,Healthy
4.332927342129946,Healthy
4.2221650191246844,Healthy
4.138255752770734,Healthy
4.56223909082614,Healthy
4.425868387182557,Healthy
4.293970378601928,Healthy
4.269891167230853,Healthy
4.249358874655462,Healthy
4.137303845410949,Healthy
4.572008911445691,Healthy
4.388718872975405,Healthy
4.234036495857655,Healthy
4.150448285760193,Healthy
4.027951889797516,Healthy
4.576939441800718,Healthy
4.451620365248255,Healthy
4.309408355267803,Healthy
4.197646087949543,Healthy
4.023909955658087,Healthy
3.8987386174959107,Healthy
4.577446729483181,Healthy
4.371731224481779,Healthy
4.259062334349133,Healthy
4.15626279773961,Healthy
4.102373098758815,Healthy
4.039138545859924,Healthy
4.581867490598123,Healthy
4.391670526505611,Healthy
4.208416025399101,Healthy
4.169455603614024,Healthy
4.123461193198443,Healthy
4.595380968345266,Healthy
4.438199689968665,Healthy
4.3288699814677525,Healthy
4.241332670543294,Healthy
4.165788334109568,Healthy
4.053237976464075,Healthy
4.418683006332749,Healthy
4.252753115603235,Healthy
4.183524269186599,Healthy
4.116472089422508,Healthy
4.064212708758181,Healthy
3.8638378631928436,Healthy
4.440766131828393,Healthy
4.302605767461447,Healthy
4.273724322022875,Healthy
4.206795487042125,Healthy
3.9375941801056835,Healthy
4.628322322810996,Healthy
4.443701261792899,Healthy
4.2860284459140505,Healthy
4.122763133893275,Healthy
4.006042724004416,Healthy
4.590222330322179,Healthy
4.442108161063027,Healthy
4.339873101390709,Healthy
4.28679085382567,Healthy
4.204995198696827,Healthy
4.080457488703205,Healthy
4.602123242239986,Healthy
4.45038921329518,Healthy
4.371331048281938,Healthy
4.317033258373508,Healthy
4.243576540613043,Healthy
4.174400220157011,Healthy
4.48003596064265,Healthy
4.394235655325122,Healthy
4.349466171786425,Healthy
4.259848113735572,Healthy
4.221025165669477,Healthy
4.594794208369868,Healthy
4.385468402588641,Healthy
4.360464928559646,Healthy
4.303561792880325,Healthy
4.280376433091998,Healthy
4.187492987968275,Healthy
4.582229851725311,Healthy
4.406673756967667,Healthy
4.2076898440462465,Healthy
4.169113037787513,Healthy
4.072752788187481,Healthy
4.623073688061037,Healthy
4.462649713436311,Healthy
4.3325252941886685,Healthy
4.267931755258418,Healthy
4.074012125385252,Healthy
3.94176841899245,Healthy
4.582478617769643,Healthy
4.398430295892142,Healthy
4.240053873854606,Healthy
4.148504271678635,Healthy
4.1362524495620425,Healthy
4.073081575219375,Healthy
4.60809890670392,Healthy
4.428514298017344,Healthy
4.243724140206677,Healthy
4.245509661894928,Healthy
4.145502067995233,Healthy
4.617062314852882,Healthy
4.447130938999543,Healthy
4.356465666704533,Healthy
4.262202846349674,Healthy
4.235130507864637,Healthy
4.1539564099107675,Healthy
4.480327496602875,Healthy
4.246627384027452,Healthy
4.19843434370851,Healthy
4.127303162688438,Healthy
4.0815892112155066,Healthy
3.9087233125329712,Healthy
4.434154434658016,Healthy
4.304607378390983,Healthy
4.307689985472585,Healthy
4.191309552459844,Healthy
3.9921120020458885,Healthy
4.628669583766849,Healthy
4.476956053142304,Healthy
4.294248290905273,Healthy
4.1894761183509095,Healthy
4.067097912096063,Healthy
4.539915083843045,Healthy
4.425406352128066,Healthy
4.4213199334733435,Healthy
4.343754361500028,Healthy
4.2296923129517925,Healthy
4.101809884620728,Healthy
4.629733482700631,Healthy
4.482428387671284,Healthy
4.370027346533338,Healthy
4.318499190064469,Healthy
4.259477147589701,Healthy
4.182107187687034,Healthy
4.529080591872922,Healthy
4.40601966258785,Healthy
4.345564237274495,Healthy
4.2807993162930735,Healthy
4.21235126683271,Healthy
4.600895590915195,Healthy
4.404458359753724,Healthy
4.319279754920737,Healthy
4.347854726719445,Healthy
4.280962984394204,Healthy
4.193866697254106,Healthy
4.566556624087362,Healthy
4.438664045439335,Healthy
4.252021325387697,Healthy
4.189438619353805,Healthy
4.120256980321482,Healthy
4.617937188369457,Healthy
4.45832449750343,Healthy
4.332664646297372,Healthy
4.251335245544111,Healthy
4.007002953431578,Healthy
3.9321208551442313,Healthy
4.534061623753198,Healthy
4.384308887489835,Healthy
4.266947184764781,Healthy
4.176332845811416,Healthy
4.125837890042392,Healthy
4.124890301063188,Healthy
4.575196148885075,Healthy
4.4360839006098125,Healthy
4.276646237973601,Healthy
4.26807981099318,Healthy
4.1480957028050085,Healthy
4.594100428367715,Healthy
4.436885907873758,Healthy
4.347869059443388,Healthy
4.297370063499223,Healthy
4.222473951172735,Healthy
4.0769861472554805,Healthy
4.4209795466252935,Healthy
4.282855627421283,Healthy
4.22819193344364,Healthy
4.165494490968668,Healthy
4.135895563921672,Healthy
3.97080759165659,Healthy
4.436100003802263,Healthy
4.323709752749531,Healthy
4.308380206808932,Healthy
4.1862824520350514,Healthy
3.9945118685898864,Healthy
4.596730694140305,Healthy
4.489603510714348,Healthy
4.310086026457494,Healthy
4.147303055281355,Healthy
4.0702194796891265,Healthy
4.52751835068053,Healthy
4.417463099100212,Healthy
4.355342665631825,Healthy
4.334076858368662,Healthy
4.228507554261127,Healthy
4.115110664986245,Healthy
4.588994559917404,Healthy
4.47082923229536,Healthy
4.356775613398877,Healthy
4.338628230709602,Healthy
4.261386245107601,Healthy
4.1605924974709065,Healthy
4.533709042323119,Healthy
4.389278576768895,Healthy
4.365196404455149,Healthy
4.296918694006496,Healthy
4.200674927790941,Healthy
4.548574084532955,Healthy
4.4142721305647745,Healthy
4.338630693746199,Healthy
4.314578395518967,Healthy
4.2850529616459285,Healthy
4.202543241200858,Healthy
4.564923459040747,Healthy
4.409630122404463,Healthy
4.256932078474085,Healthy
4.160084732009769,Healthy
4.093246476530012,Healthy
4.554799821074681,Healthy
4.416704755491525,Healthy
4.307292895150352,Healthy
4.247399994330625,Healthy
4.084542732684031,Healthy
4.031061498063695,Healthy
4.536429098535645,Healthy
4.393416955932835,Healthy
4.2641212807954565,Healthy
4.237950730306554,Healthy
4.125720457894077,Healthy
4.092694655809812,Healthy
4.525005408949891,Healthy
4.417262858415806,Healthy
4.27015208460462,Healthy
4.284353375822812,Healthy
4.144138925894567,Healthy
4.558441042600596,Healthy
4.4311972789503,Healthy
4.331363862879803,Healthy
4.28570432992998,Healthy
4.2327102176602445,Healthy
4.11394302888819,Healthy
4.446801418426081,Healthy
4.294791678833474,Healthy
4.1981919045587635,Healthy
4.182849372620689,Healthy
4.060315398462802,Healthy
3.979839298233787,Healthy
4.409099159574592,Healthy
4.302710654995934,Healthy
4.31126489160801,Healthy
4.154542117789885,Healthy
4.02081988068997,Healthy
4.559713566540599,Healthy
4.440158179924741,Healthy
4.325692274537503,Healthy
4.220003771489148,Healthy
4.129044635073773,Healthy
4.50678218750837,Healthy
4.407649935682092,Healthy
4.325993167935333,Healthy
4.321938649450294,Healthy
4.239480219349109,Healthy
4.180897717842359,Healthy
4.526449515425942,Healthy
4.417990594517689,Healthy
4.372360308554019,Healthy
4.341885990348847,Healthy
4.290129816731786,Healthy
4.237369107270784,Healthy
4.476850869530062,Healthy
4.355845350661164,Healthy
4.369995614634123,Healthy
4.3098062485272175,Healthy
4.2868429236082095,Healthy
4.490574207855691,Healthy
4.412972929491147,Healthy
4.3006106609373145,Healthy
4.356002072340814,Healthy
4.259422857771238,Healthy
4.2450193921641075,Healthy
4.5200511826620815,Healthy
4.4179712395127115,Healthy
4.248292464035748,Healthy
4.178003232071614,Healthy
4.168695124807865,Healthy
4.525623617492081,Healthy
4.417265395192322,Healthy
4.2977370960181425,Healthy
4.266538806694638,Healthy
4.179792671402714,Healthy
4.18881357945846,Healthy
4.507002195374097,Healthy
4.377042044284658,Healthy
4.238881754984861,Healthy
4.206474974053972,Healthy
4.142845359081372,Healthy
4.123883160124749,Healthy
4.48566995666462,Healthy
4.398927217034426,Healthy
4.270601736830948,Healthy
4.221277508379015,Healthy
4.235931650179595,Healthy
4.53917876312204,Healthy
4.389109391557962,Healthy
4.320784183394364,Healthy
4.304154077506567,Healthy
4.247821661157666,Healthy
4.263083309062349,Healthy
4.416482868249287,Healthy
4.251465473546328,Healthy
4.185275732843499,Healthy
4.210650469046481,Healthy
4.137194317500831,Healthy
4.120564376760273,Healthy
4.389692651160908,Healthy
4.28960425721882,Healthy
4.305600141412294,Healthy
4.239370717474622,Healthy
4.2222892095002305,Healthy
4.501180324844575,Healthy
4.432766426590219,Healthy
4.35908481055956,Healthy
4.302136659692416,Healthy
4.310714781389312,Healthy
4.458838560174971,Healthy
4.398713222733716,Healthy
4.33257290296343,Healthy
4.409312291338417,Healthy
4.33851127101976,Healthy
4.307875512334594,Healthy
4.4802374634400195,Healthy
4.441170572106587,Healthy
4.347910904746276,Healthy
4.420217059165354,Healthy
4.398445709711758,Healthy
4.415138159523788,Healthy
4.463954340817082,Healthy
4.3744486016661925,Healthy
4.395398306192922,Healthy
4.348513495583861,Healthy
4.419604443798142,Healthy
4.444711511650417,Healthy
4.377280875354161,Healthy
4.2712099483628885,Healthy
4.3772048820899965,Healthy
4.392145373132015,Healthy
4.415190829899816,Healthy
4.459539873635994,Healthy
4.363609662466699,Healthy
4.33940445449388,Healthy
4.331482350777908,Healthy
4.326918685018976,Healthy
4.474408952758587,Healthy
4.387070027710314,Healthy
4.32966075013989,Healthy
4.367123161629459,Healthy
4.264159363078668,Healthy
4.198761976648041,Healthy
4.47812892580454,Healthy
4.357360632515673,Healthy
4.239177047710631,Healthy
4.281694901345326,Healthy
4.256760337008389,Healthy
4.3125508920557944,Healthy
4.435929250059261,Healthy
4.333461896270545,Healthy
4.3585776576610336,Healthy
4.339591506454798,Healthy
4.3705428662471055,Healthy
4.475001259871416,Healthy
4.39396563727388,Healthy
4.331472550571218,Healthy
4.396711851772821,Healthy
4.376713479863386,Healthy
4.357123030373132,Healthy
4.349651539702207,Healthy
4.2515454534707775,Healthy
4.1958779131708415,Healthy
4.260074480910617,Healthy
4.253361556541047,Healthy
4.199515184767567,Healthy
4.3500858359980175,Healthy
4.301480688624238,Healthy
4.402247119121864,Healthy
4.341440416934849,Healthy
4.2226096615146025,Healthy
4.488437693814156,Healthy
4.39139378390458,Healthy
4.457014601184777,Healthy
4.383465474247194,Healthy
4.312893908743287,Healthy
4.400368212663567,Healthy
4.413870401902894,Healthy
4.395940741396982,Healthy
4.465892384583919,Healthy
4.391794849628291,Healthy
4.3261106237096705,Healthy
4.490582300813744,Healthy
4.4286072232605,Healthy
4.434741350630096,Healthy
4.488348574502531,Healthy
4.469577020830704,Healthy
4.4352849151208025,Healthy
4.4592118161320435,Healthy
4.441238486834926,Healthy
4.4878430013025685,Healthy
4.499553328800899,Healthy
4.4536769268083285,Healthy
4.443240828734965,Healthy
4.384841001058767,Healthy
4.414017644129791,Healthy
4.4487501765136725,Healthy
4.475638794348765,Healthy
4.413755473681642,Healthy
4.4355772057239555,Healthy
4.370359819915437,Healthy
4.4083841654536124,Healthy
4.397547722302223,Healthy
4.347817262230011,Healthy
4.4469165770938615,Healthy
4.372777067761986,Healthy
4.3852741449419135,Healthy
4.407588470112871,Healthy
4.22438210271829,Healthy
4.16307761080862,Healthy
4.436510461850181,Healthy
4.381959342824245,Healthy
4.366222441682481,Healthy
4.371628205688752,Healthy
4.3558045796968035,Healthy
4.354799920896689,Healthy
4.426134162314179,Healthy
4.386869811159287,Healthy
4.416605015332541,Healthy
4.403131960188189,Healthy
4.375828276368822,Healthy
4.455613805653346,Healthy
4.42572828587833,Healthy
4.405193071997664,Healthy
4.445512280616511,Healthy
4.439675304472899,Healthy
4.3372812077279725,Healthy
4.314156388112711,Healthy
4.27336882649219,Healthy
4.28516831895277,Healthy
4.361821099186114,Healthy
4.321643886172598,Healthy
4.179971477658573,Healthy
4.4030064510242255,Healthy
4.383034174286919,Healthy
4.420961536581318,Healthy
4.3102523917061655,Healthy
4.195703380851389,Healthy
4.425672711635297,Healthy
4.425207520775162,Healthy
4.450472942429007,Healthy
4.363203118725065,Healthy
4.291916019445421,Healthy
4.403728894883695,Healthy
4.434209861495311,Healthy
4.394458649768436,Healthy
4.4337736598161985,Healthy
4.366725093345969,Healthy
4.272269923243182,Healthy
4.447413684210607,Healthy
4.474040778900259,Healthy
4.456611050593821,Healthy
4.482358310926843,Healthy
4.441948454977885,Healthy
4.432578748930086,Healthy
4.476668022012635,Healthy
4.497182200661085,Healthy
4.481651882973348,Healthy
4.448494705796752,Healthy
4.400796213423448,Healthy
4.438013239512312,Healthy
4.423023423948598,Healthy
4.39833220913524,Healthy
4.421092705032195,Healthy
4.44730050952188,Healthy
4.373532063158584,Healthy
4.402462123730295,Healthy
4.4224793315810125,Healthy
4.421082898351464,Healthy
4.347686756907197,Healthy
4.287863552062226,Healthy
4.4332348029327795,Healthy
4.416381293453185,Healthy
4.39347093019476,Healthy
4.380121757080981,Healthy
4.157554126538176,Healthy
4.096798420965933,Healthy
4.455768183283363,Healthy
4.434339046961698,Healthy
4.37714089876543,Healthy
4.390646360698297,Healthy
4.360809404232071,Healthy
4.320730299488912,Healthy
4.4304442731424905,Healthy
4.388410672950109,Healthy
4.400365840273512,Healthy
4.384574416725213,Healthy
4.32884056035486,Healthy
4.4386744646766285,Healthy
4.424307471278191,Healthy
4.392353753760528,Healthy
4.426040222858168,Healthy
4.389632187588153,Healthy
4.324057671275679,Healthy
4.339670598755324,Healthy
4.336030730368521,Healthy
4.3234255527664365,Healthy
4.3103419249567505,Healthy
4.269668608119308,Healthy
4.154237992745958,Healthy
4.382134650479789,Healthy
4.3891101883217365,Healthy
4.399106500860948,Healthy
4.2735479644010494,Healthy
4.13324676082592,Healthy
4.402121713020055,Healthy
4.4283313531746105,Healthy
4.442080680575429,Healthy
4.283297666550886,Healthy
4.2108474700045635,Healthy
4.37790068252978,Healthy
4.390444202150529,Healthy
4.391554134852281,Healthy
4.408773962709774,Healthy
4.3489332479275165,Healthy
4.242995265776741,Healthy
4.43664993834535,Healthy
4.457469301438066,Healthy
4.435151416910341,Healthy
4.4341198027618605,Healthy
4.416397891036309,Healthy
4.358939390316354,Healthy
4.497075688647806,Healthy
4.463277998871006,Healthy
4.475695890781668,Healthy
4.4676310447984315,Healthy
4.368865195799507,Healthy
4.399113953694548,Healthy
4.392612607909904,Healthy
4.426508513966527,Healthy
4.407750854785442,Healthy
4.421243516506508,Healthy
4.3532517543862275,Healthy
4.418504190769406,Healthy
4.430110079553834,Healthy
4.360230147466841,Healthy
4.317237829609984,Healthy
4.2271706189033,Healthy
4.419515111532935,Healthy
4.397586273577608,Healthy
4.388494924530106,Healthy
4.3567027461253955,Healthy
4.138938582331236,Healthy
3.9773033476606523,Healthy
4.416319791791927,Healthy
4.422102612302861,Healthy
4.389058807742454,Healthy
4.3204301562419,Healthy
4.311849576461502,Healthy
4.3077884099827015,Healthy
4.389214059596889,Healthy
4.396554118637625,Healthy
4.354425483581031,Healthy
4.3646599438831215,Healthy
4.299369082662435,Healthy
4.437864201735326,Healthy
4.402295920957802,Healthy
4.408422520565298,Healthy
4.395512993879447,Healthy
4.349109013635336,Healthy
4.24868596374064,Healthy
4.318519741076605,Healthy
4.346210870562341,Healthy
4.339718784667746,Healthy
4.287537120459869,Healthy
4.231356126724353,Healthy
4.081892066610455,Healthy
4.3714038814024,Healthy
4.370475236968002,Healthy
4.363594687140854,Healthy
4.220083006268321,Healthy
4.007799953603473,Healthy
4.400210262239052,Healthy
4.38727299544144,Healthy
4.37959544683036,Healthy
4.225743343802718,Healthy
4.123732024085537,Healthy
